GEN_LINE( absValue , int , Int_absValue )
GEN_LINE( absValue , long , Long_absValue )
GEN_LINE( absValue , long , long )
GEN_LINE( absValue , Real , Real_absValue )
GEN_LINE( add , Real , Real_add )
GEN_LINE( convert , Real , Real_convert )
GEN_LINE( div , Real , Real_div )
GEN_LINE( e , Real , Real_e )
GEN_LINE( init , Real* , Real_init )
GEN_LINE( isEqual , Real , Real_isEqual )
GEN_LINE( isLessEqual , Real , Real_isLessEqual )
GEN_LINE( max , Real , Real_max )
GEN_LINE( min , Real , Real_min )
GEN_LINE( mul , Real , Real_mul )
GEN_LINE( neg , int , Int_neg )
GEN_LINE( neg , long , long )
GEN_LINE( neg , long , Long_neg )
GEN_LINE( neg , Real , Real_neg )
GEN_LINE( sub , Real , Real_sub )
